Name,Directory,Thematic area 1,Thematic area 2,Short description,Long description,Input products,Notes,Link: PDD,Link: HTTP,Link: FTP,Link: VirES,VirES: collections,VirES: collection type,VirES: variables,resourceURL,citation
VOBS_4M_2_,Level2longterm,Magnetic measurements,-,"Four-monthly time series of vector magnetic field values at fixed locations, on a uniform grid at satellite altitude","Such data, regularly distributed in space and time are suitable for modelling the main geomagnetic field, for core flow inversion studies, and for data assimilation studies of the core dynamo process.",-,-,-,https://swarm-diss.eo.esa.int/#swarm%2FLevel2longterm%2FVOB,-,-,-,-,-,-,-
IBP_CLI_2_,-,Ionosphere/Magnetosphere,Space Weather,Climatological model of ionospheric bubble probability,-,-,Not delivered (?),-,-,-,-,-,-,-,-,-
AUX_OBSH2_,External,-,-,Hourly values derived from both WDC and INTERMAGNET data,-,-,-,-,-,ftp://ftp.nmh.ac.uk/geomag/Swarm/AUX_OBS/hour,-,SW_OPER_AUX_OBSH2_,AUX_OBSH,"B_NEC,F,IAGA_code,Quality,ObsIndex",-,-
AUX_OBSM2_,External,-,-,Minute values from INTERMAGNET,-,-,-,-,-,ftp://ftp.nmh.ac.uk/geomag/Swarm/AUX_OBS/minute,-,SW_OPER_AUX_OBSM2_,AUX_OBSM,"B_NEC,F,IAGA_code,Quality",-,-
AUX_OBSS2_,External,-,-,Second values from INTERMAGNET,-,-,-,-,-,ftp://ftp.nmh.ac.uk/geomag/Swarm/AUX_OBS/second,-,SW_OPER_AUX_OBSS2_,AUX_OBSS,"B_NEC,F,IAGA_code,Quality",-,-
CS_MAG,#Cryosat-2,-,-,Cryosat-2 magnetic field measurements,-,-,-,-,-,-,-,-,-,-,https://doi.org/10.1186/s40623-020-01171-9,-
<ECHO>,#CASSIOPE_e-POP,-,-,Several products,-,-,https://space.physics.uiowa.edu/swarm/epop/data/,-,-,-,-,-,-,-,-,-
GRACE_x_MAG,External,-,-,GRACE magnetic field measurements,-,-,-,-,-,ftp://ftp.spacecenter.dk/data/magnetic-satellites/GRACE/,-,-,-,-,https://doi.org/10.1186/s40623-021-01373-9,-
GFx_OPER_FGM_ACAL_CORR,External,-,-,GRACE-FO magnetic field measurements,-,-,-,-,-,ftp://isdcftp.gfz-potsdam.de/grace-fo/MAGNETIC_FIELD/0201/,-,-,-,-,https://doi.org/10.1186/s40623-021-01364-w,https://doi.org/10.5880/GFZ.2.3.2021.002
<CSES>,External,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
<OTHER VOBS>,External,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
